  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  │Name                                                                │Size     │Type       │ModTime             
  ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  │root (10)                                                           │4.0 MB   │.          │0001-01-01 00:00:00 
  ├───.git (12)                                                        │1.8 MB   │.git       │2024-07-06 19:53:34 
  │   ├───COMMIT_EDITMSG                                               │4 B      │---------- │2024-07-05 21:56:36 
  │   ├───FETCH_HEAD                                                   │101 B    │---------- │2024-07-03 01:44:19 
  │   ├───HEAD                                                         │23 B     │---------- │2024-06-05 06:58:55 
  │   ├───ORIG_HEAD                                                    │41 B     │---------- │2024-06-05 06:58:34 
  │   ├───config                                                       │356 B    │---------- │2024-07-06 11:37:00 
  │   ├───description                                                  │73 B     │---------- │2024-05-16 15:59:57 
  │   ├───hooks (13)                                                   │23.0 KB  │hooks      │2024-05-28 10:36:29 
  │   │   ├───applypatch-msg.sample                                    │478 B    │---------- │2024-05-16 15:59:57 
  │   │   ├───commit-msg.sample                                        │896 B    │---------- │2024-05-16 15:59:57 
  │   │   ├───fsmonitor-watchman.sample                                │4.6 KB   │---------- │2024-05-16 15:59:57 
  │   │   ├───post-update.sample                                       │189 B    │---------- │2024-05-16 15:59:57 
  │   │   ├───pre-applypatch.sample                                    │424 B    │---------- │2024-05-16 15:59:57 
  │   │   ├───pre-commit.sample                                        │1.6 KB   │---------- │2024-05-16 15:59:57 
  │   │   ├───pre-merge-commit.sample                                  │416 B    │---------- │2024-05-16 15:59:57 
  │   │   ├───pre-push.sample                                          │1.3 KB   │---------- │2024-05-16 15:59:57 
  │   │   ├───pre-rebase.sample                                        │4.8 KB   │---------- │2024-05-16 15:59:57 
  │   │   ├───pre-receive.sample                                       │544 B    │---------- │2024-05-16 15:59:57 
  │   │   ├───prepare-commit-msg.sample                                │1.5 KB   │---------- │2024-05-16 15:59:57 
  │   │   ├───push-to-checkout.sample                                  │2.7 KB   │---------- │2024-05-16 15:59:57 
  │   │   └───update.sample                                            │3.6 KB   │---------- │2024-05-16 15:59:57 
  │   ├───index                                                        │665 B    │---------- │2024-07-05 21:56:36 
  │   ├───info (1)                                                     │240 B    │info       │2024-05-28 10:36:29 
  │   │   └───exclude                                                  │240 B    │---------- │2024-05-16 15:59:57 
  │   ├───logs (2)                                                     │105.0 KB │logs       │2024-05-28 10:36:29 
  │   │   ├───HEAD                                                     │8.7 KB   │---------- │2024-07-05 21:56:36 
  │   │   │   └───0c1a816bc0636a21e6220c235c9982b4d974cc               │157 B    │---------- │2024-07-04 18:06:14 
  │   │   ├───95 (1)                                                   │14.8 KB  │95         │2024-06-01 13:39:03 
  │   │   │   └───b2d0326646449e1b082ac9fa1b65617a29e706               │14.8 KB  │---------- │2024-06-01 13:39:03 
  │   │   ├───98 (2)                                                   │2.1 KB   │98         │2024-06-20 22:15:35 
  │   │   │   ├───d2a3fcae05a3113977aac48985ebdd0e321763               │99 B     │---------- │2024-06-01 12:46:48 
  │   │   │   └───d8441414a752dfd5e9103681c0b74de8c5f6b8               │2.0 KB   │---------- │2024-06-20 22:15:35 
  │   │   ├───9a (1)                                                   │274 B    │9a         │2024-07-04 18:06:14 
  │   │   │   └───8cd2f1f0554319797c1da6ae39e1c9c693d248               │274 B    │---------- │2024-07-04 18:06:14 
  │   │   ├───9b (4)                                                   │2.2 KB   │9b         │2024-06-06 02:31:52 
  │   │   │   ├───41c18266def87ae719510817237ca832fe6a81               │1.8 KB   │---------- │2024-06-06 02:31:52 
  │   │   │   ├───47d4294b5a211f0618ed1f1dccdd33aae291c6               │209 B    │---------- │2024-05-17 14:59:16 
  │   │   │   ├───86b56291b0326fa6703ed75dbc01ae5efa005e               │168 B    │---------- │2024-05-30 16:46:32 
  │   │   │   └───f3c822b5361508f3441b01b20f8efa16668aa7               │116 B    │---------- │2024-05-16 16:00:00 
  │   │   ├───9c (1)                                                   │368 B    │9c         │2024-05-28 10:36:30 
  │   │   │   └───1e82062c78e0241f755a794aa080293e03ada6               │368 B    │---------- │2024-05-18 00:32:50 
  │   │   ├───9e (1)                                                   │1.9 KB   │9e         │2024-06-05 21:41:43 
  │   │   │   └───91cc00c30eaf88016ba961439625739171ba12               │1.9 KB   │---------- │2024-06-05 21:41:43 
  │   │   ├───a1 (2)                                                   │259 B    │a1         │2024-06-21 22:52:05 
  │   │   │   ├───392c3998d1132579745fc5dbb12da8dad4f05c               │159 B    │---------- │2024-06-21 22:52:05 
  │   │   │   └───6126ae86167b8415740a5a8a411c1908eecc6b               │100 B    │---------- │2024-05-20 15:37:31 
  │   │   ├───a5 (2)                                                   │546 B    │a5         │2024-07-05 21:56:36 
  │   │   │   ├───02d229db948e0efaec0930f9dd9f8ac0a3bec1               │391 B    │---------- │2024-07-05 21:56:36 
  │   │   │   └───af39721b536759b4d85f5d3d3bdc3d2995b7ea               │155 B    │---------- │2024-05-28 05:59:56 
  │   │   ├───a7 (1)                                                   │374 B    │a7         │2024-06-28 01:29:28 
  │   │   │   └───ad6e5a92945f5f2adc2452a2110ba53c3eb17e               │374 B    │---------- │2024-06-28 01:29:28 
  │   │   ├───a8 (1)                                                   │234 B    │a8         │2024-05-28 10:36:30 
  │   │   │   └───fefb940f53181aaea6e9ccd256a99460ba03b6               │234 B    │---------- │2024-05-20 15:37:31 
  │   │   ├───aa (2)                                                   │426 B    │aa         │2024-06-25 21:41:18 
  │   │   │   ├───69df731c5bb846def212a87844476918da9fc4               │272 B    │---------- │2024-06-02 14:07:41 
  │   │   │   └───9900f46f9e4728f3f89869ff5dac75f6937ddf               │154 B    │---------- │2024-06-25 21:41:18 
  │   │   ├───ab (4)                                                   │28.6 KB  │ab         │2024-06-30 16:16:03 
  │   │   │   ├───03e1da1fe3b00e3cde10ddcf2b2e169f2f4f8e               │154 B    │---------- │2024-06-25 21:37:42 
  │   │   │   ├───35b84dd1a4526982feb15d6af1b682206f40bb               │127 B    │---------- │2024-05-16 16:00:00 
  │   │   │   ├───a144a386653059ddf911b21990f95462e4dd76               │1.9 KB   │---------- │2024-06-19 02:10:01 
  │   │   │   └───c3dd7a9baf6b30924b343a3d6d0ac588a85cb2               │26.4 KB  │---------- │2024-06-30 16:16:03 
  │   │   ├───ad (3)                                                   │10.4 KB  │ad         │2024-06-28 01:29:28 
  │   │   │   ├───26d2a4001dc3a55b1db89ebf1115df5d432182               │101 B    │---------- │2024-05-28 05:59:56 
  │   │   │   ├───41acd6b6a6533bee53e1b0531b0b7b55d86ba9               │10.0 KB  │---------- │2024-06-28 01:29:28 
  │   │   │   └───af12189a1d17b72e8a31e4be1d126bc21c622a               │356 B    │---------- │2024-06-13 23:15:48 
  │   │   ├───af (2)                                                   │424 B    │af         │2024-06-30 23:40:49 
  │   │   │   ├───0895f50b4472ed0d7fd4786ef711fdbcb069ec               │150 B    │---------- │2024-06-30 23:40:49 
  │   │   │   └───44ff9149533ae55a1f84c5b0f61bc3fd9f36ed               │274 B    │---------- │2024-06-13 23:15:48 
  │   │   ├───b1 (1)                                                   │165 B    │b1         │2024-06-15 20:28:37 
  │   │   │   └───61fe0d2650fee5eef6c0ad51b3d79f7f72e0c4               │165 B    │---------- │2024-06-15 20:28:37 
  │   │   ├───b5 (1)                                                   │196 B    │b5         │2024-06-15 20:19:49 
  │   │   │   └───acd937f2802cf0c7a97a53d974f8b0e4816e17               │196 B    │---------- │2024-06-15 20:19:49 
  │   │   ├───b6 (1)                                                   │150 B    │b6         │2024-06-19 01:38:17 
  │   │   │   └───4babb56be9ce6b8e571eb9f5a971514b369ad6               │150 B    │---------- │2024-06-19 01:38:17 
  │   │   ├───b9 (1)                                                   │208 B    │b9         │2024-05-28 10:36:30 
  │   │   │   └───380cc1f545f90229ed96655cdd0baf9f43d8a0               │208 B    │---------- │2024-05-18 00:32:50 
  │   │   ├───ba (1)                                                   │116 B    │ba         │2024-05-28 10:36:30 
  │   │   │   └───ee83a5ae431cdc7ad2f97aa9fbe1541e9a760f               │116 B    │---------- │2024-05-17 05:28:45 
  │   │   ├───bc (2)                                                   │2.4 KB   │bc         │2024-07-04 12:08:14 
  │   │   │   ├───2041cb8160381d0854e45c1e20c8aa6eb3d86e               │2.1 KB   │---------- │2024-07-04 12:08:14 
  │   │   │   └───d11321740d3410b31b566c313962887802acb7               │275 B    │---------- │2024-06-30 16:58:00 
  │   │   ├───bd (1)                                                   │156 B    │bd         │2024-06-28 02:31:27 
  │   │   │   └───a555d6fb714cfccbe72351486764a9b5ec7d26               │156 B    │---------- │2024-06-28 02:31:27 
  │   │   ├───c1 (1)                                                   │1.3 KB   │c1         │2024-06-30 16:58:00 
  │   │   │   └───fcfeff56a440b55019762ae2b8fec18a87f3c0               │1.3 KB   │---------- │2024-06-30 16:58:00 
  │   │   ├───c3 (3)                                                   │503 B    │c3         │2024-06-01 12:46:49 
  │   │   │   ├───35e012d641da4992f2f029b1230f6658ab2e40               │177 B    │---------- │2024-05-17 05:48:04 
  │   │   │   ├───5166e3e48a919d61185d2ea3336b4e5142aaa1               │170 B    │---------- │2024-06-01 12:46:49 
  │   │   │   └───a4137f52b20ee6f102eee33557f5a52b394f0c               │156 B    │---------- │2024-05-25 07:29:04 
  │   │   ├───c4 (1)                                                   │2.3 KB   │c4         │2024-07-05 03:26:53 
  │   │   │   └───621605ed9798fc79f506532d5a5f1d14bc0037               │2.3 KB   │---------- │2024-07-05 03:26:53 
  │   │   ├───c6 (4)                                                   │1.3 KB   │c6         │2024-06-21 22:46:59 
  │   │   │   ├───32a3f929cfb78fad7a24f2e43a624485522136               │400 B    │---------- │2024-05-25 07:29:03 
  │   │   │   ├───823608f2ffd8f5d1c0dadf542284f76d0ef56b               │374 B    │---------- │2024-06-19 02:10:01 
  │   │   │   ├───e133d4beb635dade21f41561c2fb51285aec7a               │209 B    │---------- │2024-05-25 07:29:04 
  │   │   │   └───e397ea519d623bc38c51e5e1d195d09fd209f9               │375 B    │---------- │2024-06-21 22:46:59 
  │   │   ├───cb (2)                                                   │344 B    │cb         │2024-07-05 21:56:36 
  │   │   │   ├───7e4dd676851058091d006203a4dd10c4076dce               │146 B    │---------- │2024-07-05 21:56:36 
  │   │   │   └───e9afc5212e4da160fd364fa5234c03803e6677               │198 B    │---------- │2024-05-30 16:46:31 
  │   │   ├───cc (1)                                                   │394 B    │cc         │2024-07-02 01:02:28 
  │   │   │   └───5e5ec33cf6be066cbc7b50e769a397893ba4a5               │394 B    │---------- │2024-07-02 01:02:28 
  │   │   ├───cd (2)                                                   │2.1 KB   │cd         │2024-06-23 10:41:38 
  │   │   │   ├───1a4982544c7f050ff03e240f496b4cb9ce9bf4               │209 B    │---------- │2024-05-28 10:42:16 
  │   │   │   └───98e6d953b08793652607d626e504982f2247f8               │1.9 KB   │---------- │2024-06-23 10:41:38 
  │   │   ├───d0 (1)                                                   │275 B    │d0         │2024-06-15 20:28:38 
  │   │   │   └───364542b174086b406776c773f0ac4f55bfaaa1               │275 B    │---------- │2024-06-15 20:28:38 
  │   │   ├───d2 (1)                                                   │150 B    │d2         │2024-06-15 20:28:38 
  │   │   │   └───333575ef2ffa298e4a0e781ea0c0915da30521               │150 B    │---------- │2024-06-15 20:28:38 
  │   │   ├───d3 (1)                                                   │167 B    │d3         │2024-07-05 02:19:29 
  │   │   │   └───0325e650bbff92c38e6eda06269c36ca815107               │167 B    │---------- │2024-07-05 02:19:29 
  │   │   ├───d5 (1)                                                   │482 B    │d5         │2024-05-28 10:36:30 
  │   │   │   └───e9dfdf505cea428996d11cd367d58a249b4289               │482 B    │---------- │2024-05-27 07:51:01 
  │   │   ├───d6 (1)                                                   │101 B    │d6         │2024-05-28 10:36:30 
  │   │   │   └───80eebdd32218de93215774c77d6556aa3efa1c               │101 B    │---------- │2024-05-27 07:51:01 
  │   │   ├───d7 (1)                                                   │152 B    │d7         │2024-05-28 10:36:30 
  │   │   │   └───d41a3e1a787546a17de1d08b3c736d01ebc599               │152 B    │---------- │2024-05-17 05:48:04 
  │   │   ├───d8 (3)                                                   │522 B    │d8         │2024-07-02 01:02:28 
  │   │   │   ├───0e8144cc8b0bd70789cac59c0e34dccff4b723               │209 B    │---------- │2024-05-19 13:24:52 
  │   │   │   ├───4131aefbc2dc2e5a9655df788aa1c4e39dab48               │160 B    │---------- │2024-05-18 00:32:50 
  │   │   │   └───a4945cc60533e178764c73af60cec8c46e1c6f               │153 B    │---------- │2024-07-02 01:02:28 
  │   │   ├───df (1)                                                   │275 B    │df         │2024-06-19 01:38:17 
  │   │   │   └───8422b9b697d05c2383b05e688bc8d541445da6               │275 B    │---------- │2024-06-19 01:38:17 
  │   │   ├───e1 (2)                                                   │265 B    │e1         │2024-06-01 13:39:08 
  │   │   │   ├───c1789145be1e19b4fce1dc5a5132528af423c4               │166 B    │---------- │2024-06-01 13:39:08 
  │   │   │   └───c96ea3bd254ccaa37afad858232b70e70fbeb4               │99 B     │---------- │2024-05-30 16:46:31 
  │   │   ├───e2 (2)                                                   │2.2 KB   │e2         │2024-07-04 12:08:14 
  │   │   │   ├───9a12f9426a4af103300b72a1c625376645db22               │2.0 KB   │---------- │2024-06-02 14:07:40 
  │   │   │   └───bc6fb860465601d006c7155dedc9d490d1eaf1               │274 B    │---------- │2024-07-04 12:08:14 
  │   │   ├───e4 (1)                                                   │274 B    │e4         │2024-06-06 02:31:52 
  │   │   │   └───48f3861c3b279193f9bf81932f7cc404b05bbf               │274 B    │---------- │2024-06-06 02:31:52 
  │   │   ├───e5 (1)                                                   │154 B    │e5         │2024-07-04 12:08:14 
  │   │   │   └───c5e3d5169784ecff9ee706b5516f67f11f718a               │154 B    │---------- │2024-07-04 12:08:14 
  │   │   ├───e6 (2)                                                   │43 B     │e6         │2024-05-28 10:36:30 
  │   │   │   ├───6a79a03430187c9cf196a9cddfef438486bb52               │28 B     │---------- │2024-05-17 05:47:32 
  │   │   │   └───9de29bb2d1d6434b8b29ae775ad8c2e48c5391               │15 B     │---------- │2024-05-31 23:11:22 
  │   │   ├───e8 (1)                                                   │210 B    │e8         │2024-06-01 12:46:49 
  │   │   │   └───b6ba60881291bb8f63c9959b1c7a567b5dead9               │210 B    │---------- │2024-06-01 12:46:49 
  │   │   ├───ed (2)                                                   │315 B    │ed         │2024-07-05 03:26:53 
  │   │   │   ├───42ff23cdb275a2c2b679a5c179594828cf0381               │165 B    │---------- │2024-07-05 03:26:53 
  │   │   │   └───f67962b0e3de729ae188aa82c661fc2466e63e               │150 B    │---------- │2024-05-28 10:42:16 
  │   │   ├───ef (1)                                                   │209 B    │ef         │2024-05-28 10:36:30 
  │   │   │   └───6f577ce3a98bee7f74c716cbd80ae01f8eb87b               │209 B    │---------- │2024-05-27 07:51:02 
  │   │   ├───f2 (1)                                                   │275 B    │f2         │2024-06-19 01:34:20 
  │   │   │   └───476bf4af2c368cbf4f3f74d51e226348326426               │275 B    │---------- │2024-06-19 01:34:20 
  │   │   ├───f3 (1)                                                   │375 B    │f3         │2024-06-28 02:31:27 
  │   │   │   └───f8da5e8896c0fd19d6e9fbcb1f9310b59bece2               │375 B    │---------- │2024-06-28 02:31:27 
  │   │   ├───f5 (1)                                                   │359 B    │f5         │2024-06-30 23:40:49 
  │   │   │   └───f0db96290d47f24370a8b49c76e26f8a421223               │359 B    │---------- │2024-06-30 23:40:49 
  │   │   ├───f6 (3)                                                   │481 B    │f6         │2024-05-31 23:11:22 
  │   │   │   ├───739ae943f4c2c397af1bf3ef1dbb25c2b3d190               │166 B    │---------- │2024-05-31 23:11:22 
  │   │   │   ├───c3c4874012f2d570b447ddf840b3a3b84b5677               │160 B    │---------- │2024-05-17 05:17:16 
  │   │   │   └───dfb442cb5a2b3f8eb6530121ff9f1f69df567c               │155 B    │---------- │2024-05-17 11:45:11 
  │   │   ├───f7 (1)                                                   │158 B    │f7         │2024-06-21 22:46:59 
  │   │   │   └───7ade0c7e85ac31cee20449e2de38a2274953cb               │158 B    │---------- │2024-06-21 22:46:59 
  │   │   ├───f8 (1)                                                   │370 B    │f8         │2024-06-02 14:07:40 
  │   │   │   └───dfbf19f561fe5f9a258f7ce63e02fbfb6ba19a               │370 B    │---------- │2024-06-02 14:07:40 
  │   │   ├───f9 (1)                                                   │2.1 KB   │f9         │2024-07-03 17:17:06 
  │   │   │   └───172a5950c8fe55b0ea417c05c5e794b5563a9d               │2.1 KB   │---------- │2024-07-03 17:17:06 
  │   │   ├───fb (2)                                                   │314 B    │fb         │2024-05-28 10:42:15 
  │   │   │   ├───386c838b1c07b68b63a7d4de60b7751547fc06               │157 B    │---------- │2024-05-20 15:37:31 
  │   │   │   └───fd49e08d77a5c02ac80023498eef484da8f60a               │157 B    │---------- │2024-05-28 10:42:15 
  │   │   ├───fc (2)                                                   │363 B    │fc         │2024-05-28 10:36:30 
  │   │   │   ├───9ddb3066652062ede9dcd5def9b419a52614fd               │154 B    │---------- │2024-05-17 05:28:45 
  │   │   │   └───ae072298ba6ab1d4e9df8fc0aad7b9b04ae388               │209 B    │---------- │2024-05-17 11:45:11 
  │   │   ├───fe (3)                                                   │787 B    │fe         │2024-07-03 17:17:06 
  │   │   │   ├───6283ebd80254b44e097a86a0bb6ad703ad9917               │394 B    │---------- │2024-07-03 17:17:06 
  │   │   │   ├───7e8c6babaaa6ff136d3a367ba2887bdd87ce9d               │66 B     │---------- │2024-05-18 20:03:07 
  │   │   │   └───ba444d3c9fbe1290e7f985d67f155dd4b9b25a               │327 B    │---------- │2024-05-17 14:59:15 
  │   │   └───ff (2)                                                   │509 B    │ff         │2024-06-19 01:34:20 
  │   │   │   ├───90a60facc9e8a037b44e17146a96839e0a02d2               │359 B    │---------- │2024-06-19 01:34:20 
  │   │   │   └───9622622d4c1fc957e2779bace7ee8cbaad99de               │150 B    │---------- │2024-06-02 14:07:41 
  │   └───refs (2)                                                     │246 B    │refs       │2024-06-01 00:59:42 
  │   │   ├───heads (1)                                                │41 B     │heads      │2024-07-05 21:56:36 
  │   │   │   └───master                                               │41 B     │---------- │2024-07-05 21:56:36 
  │   │   └───remotes (1)                                              │82 B     │remotes    │2024-05-28 10:36:30 
  │   │   │   └───origin (1)                                           │41 B     │origin     │2024-07-06 11:35:04 
  │   │   │   │   └───master                                           │41 B     │---------- │2024-07-05 21:57:44 
  ├───.gitignore                                                       │14 B     │---------- │2024-05-17 06:16:18 
  ├───README.md                                                        │202 B    │---------- │2024-06-15 20:28:11 
  ├───demo.png                                                         │210.4 KB │---------- │2024-05-17 07:07:58 
  ├───explorer.json                                                    │138.1 KB │---------- │2024-06-30 15:58:49 
  ├───explorer.txt                                                     │46.2 KB  │---------- │2024-06-30 15:58:49 
  ├───go.mod                                                           │900 B    │---------- │2024-07-05 21:55:10 
  ├───go.sum                                                           │5.1 KB   │---------- │2024-07-05 21:55:10 
  ├───log.log                                                          │174 B    │---------- │2024-07-06 19:53:39 
  └───main.go                                                          │217 B    │---------- │2024-07-06 19:53:39 
